13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)

[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/

[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        1/5      4.37G      1.873      4.307      1.662         35        640: 0% ──────────── 2/232 1.3s/it 8.2s<4:53
[K        1/5      4.37G      2.034      4.414       1.75         30        640: 1% ──────────── 3/232 1.0s/it 8.9s<3:53
[K        1/5      4.37G      2.077      4.363      1.807         41        640: 1% ──────────── 4/232 1.2it/s 9.6s<3:15
[K        1/5      4.37G      2.097      4.377      1.839         30        640: 2% ──────────── 5/232 1.3it/s 10.2s<2:56
[K        1/5      4.37G      2.086      4.381      1.848         24        640: 2% ──────────── 6/232 1.4it/s 10.8s<2:42
[K        1/5      4.37G      2.081      4.408      1.831         26        640: 3% ──────────── 7/232 1.5it/s 11.4s<2:35
[K        1/5      4.37G      2.092      4.549      1.855         17        640: 3% ──────────── 8/232 1.5it/s 12.1s<2:33
[K        1/5      4.37G      2.063       4.48      1.876         29        640: 3% ──────────── 9/232 1.5it/s 12.7s<2:30
[K        1/5      4.37G       2.13      4.485      1.945         35        640: 4% ╸─────────── 10/232 1.5it/s 13.4s<2:25
[K        1/5      4.37G      2.108      4.435      1.929         40        640: 4% ╸─────────── 11/232 1.6it/s 14.0s<2:21
[K        1/5      4.37G      2.107      4.434      1.909         35        640: 5% ╸─────────── 12/232 1.6it/s 14.6s<2:17
[K        1/5      4.37G      2.098      4.406      1.905         39        640: 5% ╸─────────── 13/232 1.6it/s 15.1s<2:13
[K        1/5      4.37G      2.102      4.387      1.914         34        640: 6% ╸─────────── 14/232 1.7it/s 15.7s<2:11
[K        1/5      4.37G      2.066      4.415      1.895         13        640: 6% ╸─────────── 15/232 1.6it/s 16.3s<2:12
[K        1/5      4.37G      2.074      4.419      1.909         29        640: 6% ╸─────────── 16/232 1.7it/s 16.9s<2:10
[K        1/5      4.37G      2.075      4.435      1.916         23        640: 7% ╸─────────── 17/232 1.7it/s 17.5s<2:08
[K        1/5      4.37G      2.069      4.425      1.899         31        640: 7% ╸─────────── 18/232 1.7it/s 18.1s<2:06
[K        1/5      4.37G       2.05      4.413      1.897         22        640: 8% ╸─────────── 19/232 1.7it/s 18.7s<2:06
[K        1/5      4.37G      2.049      4.403      1.901         33        640: 8% ━─────────── 20/232 1.7it/s 19.3s<2:05
[K        1/5      4.37G      2.064      4.406       1.91         30        640: 9% ━─────────── 21/232 1.7it/s 19.9s<2:05
[K        1/5      4.37G      2.058      4.389      1.907         35        640: 9% ━─────────── 22/232 1.7it/s 20.5s<2:05
[K        1/5      4.37G      2.057      4.384      1.909         32        640: 9% ━─────────── 23/232 1.7it/s 21.0s<2:03
[K        1/5      4.37G      2.059      4.442      1.921         15        640: 10% ━─────────── 24/232 1.7it/s 21.6s<2:01
[K        1/5      4.37G      2.066       4.42      1.924         49        640: 10% ━─────────── 25/232 1.7it/s 22.2s<2:02
[K        1/5      4.37G      2.068      4.397      1.927         49        640: 11% ━─────────── 26/232 1.7it/s 22.8s<2:01
[K        1/5      4.37G      2.048      4.395      1.913         19        640: 11% ━─────────── 27/232 1.7it/s 23.4s<2:00
[K        1/5      4.37G      2.036      4.394      1.904         21        640: 12% ━─────────── 28/232 1.7it/s 24.0s<2:01
[K        1/5      4.37G      2.038      4.386      1.906         25        640: 12% ━─────────── 29/232 1.7it/s 24.6s<2:00
[K        1/5      4.37G      2.035      4.379      1.911         25        640: 12% ━╸────────── 30/232 1.7it/s 25.2s<1:59
[K        1/5      4.37G      2.035      4.354      1.913         57        640: 13% ━╸────────── 31/232 1.7it/s 25.8s<2:01
[K        1/5      4.37G      2.035      4.393      1.916         18        640: 13% ━╸────────── 32/232 1.6it/s 26.4s<2:02
[K        1/5      4.37G      2.031      4.372      1.911         42        640: 14% ━╸────────── 33/232 1.7it/s 27.0s<2:00
[K        1/5      4.37G      2.032      4.357      1.911         36        640: 14% ━╸────────── 34/232 1.7it/s 27.6s<1:59
[K        1/5      4.37G      2.027      4.337      1.912         38        640: 15% ━╸────────── 35/232 1.7it/s 28.2s<1:59
[K        1/5      4.37G      2.025      4.327       1.91         35        640: 15% ━╸────────── 36/232 1.7it/s 28.8s<1:59
[K        1/5      4.37G       2.02      4.322      1.905         27        640: 15% ━╸────────── 37/232 1.6it/s 29.5s<2:00
[K        1/5      4.37G      2.024      4.312      1.905         44        640: 16% ━╸────────── 38/232 1.6it/s 30.1s<2:01
[K        1/5      4.37G      2.018      4.297      1.901         35        640: 16% ━━────────── 39/232 1.5it/s 30.9s<2:08
[K        1/5      4.37G      2.014      4.283      1.898         48        640: 17% ━━────────── 40/232 1.5it/s 31.6s<2:08
[K        1/5      4.37G      2.008      4.265       1.89         47        640: 17% ━━────────── 41/232 1.5it/s 32.2s<2:04
[K        1/5      4.37G      2.012      4.248      1.891         51        640: 18% ━━────────── 42/232 1.6it/s 32.8s<2:02
[K        1/5      4.37G       2.01      4.234      1.888         40        640: 18% ━━────────── 43/232 1.6it/s 33.4s<1:58
[K        1/5      4.37G      2.003      4.219      1.884         40        640: 18% ━━────────── 44/232 1.6it/s 34.0s<1:55
[K        1/5      4.37G      2.006      4.211      1.886         47        640: 19% ━━────────── 45/232 1.7it/s 34.6s<1:53
[K        1/5      4.37G      2.004      4.194      1.883         50        640: 19% ━━────────── 46/232 1.6it/s 35.2s<1:55
[K        1/5      4.37G      2.002      4.175      1.882         41        640: 20% ━━────────── 47/232 1.6it/s 35.9s<1:57
[K        1/5      4.37G      1.995      4.167      1.876         20        640: 20% ━━────────── 48/232 1.6it/s 36.5s<1:55
[K        1/5      4.37G      1.967      3.651      1.866         42        640: 64% ━━━━━━━╸──── 149/232 1.1it/s 1:52<1:15
[K        1/5      4.37G      1.968      3.646      1.866         58        640: 64% ━━━━━━━╸──── 150/232 1.1it/s 1:53<1:13
[K        1/5      4.37G      1.969      3.641      1.866         71        640: 65% ━━━━━━━╸──── 151/232 1.1it/s 1:54<1:16
[K        1/5      4.37G       1.97      3.637      1.866         32        640: 65% ━━━━━━━╸──── 152/232 1.1it/s 1:55<1:11
[K        1/5      4.37G       1.97      3.634      1.866         37        640: 65% ━━━━━━━╸──── 153/232 1.1it/s 1:56<1:12
[K        1/5      4.37G      1.969      3.628      1.865         43        640: 66% ━━━━━━━╸──── 154/232 1.1it/s 1:56<1:09
[K        1/5      4.37G      1.968      3.623      1.864         38        640: 66% ━━━━━━━━──── 155/232 1.1it/s 1:57<1:10
[K        1/5      4.37G      1.971      3.621      1.864         39        640: 67% ━━━━━━━━──── 156/232 1.2it/s 1:58<1:06
[K        1/5      4.37G      1.972      3.621      1.865         21        640: 67% ━━━━━━━━──── 157/232 1.2it/s 1:59<1:05
[K        1/5      4.37G      1.973      3.618      1.865         32        640: 68% ━━━━━━━━──── 158/232 1.2it/s 1:60<1:01
[K        1/5      4.37G      1.973      3.615      1.865         36        640: 68% ━━━━━━━━──── 159/232 1.2it/s 2:01<1:01
[K        1/5      4.37G      1.974      3.613      1.865         30        640: 68% ━━━━━━━━──── 160/232 1.2it/s 2:01<58.8s
[K        1/5      4.37G      1.973       3.61      1.865         27        640: 69% ━━━━━━━━──── 161/232 1.2it/s 2:02<58.4s
[K        1/5      4.37G      1.974      3.605      1.863         53        640: 69% ━━━━━━━━──── 162/232 1.2it/s 2:03<56.2s
[K        1/5      4.37G      1.973        3.6      1.862         34        640: 70% ━━━━━━━━──── 163/232 1.2it/s 2:04<57.8s
[K        1/5      4.37G      1.973      3.598      1.861         35        640: 70% ━━━━━━━━──── 164/232 1.2it/s 2:05<58.0s
[K        1/5      4.37G      1.975      3.596      1.862         37        640: 71% ━━━━━━━━╸─── 165/232 1.1it/s 2:06<59.7s
[K        1/5      4.37G      1.975      3.591      1.862         54        640: 71% ━━━━━━━━╸─── 166/232 1.1it/s 2:07<58.2s
[K        1/5      4.37G      1.976      3.586      1.861         51        640: 71% ━━━━━━━━╸─── 167/232 1.1it/s 2:08<58.5s
[K        1/5      4.37G      1.975      3.584      1.862         28        640: 72% ━━━━━━━━╸─── 168/232 1.2it/s 2:08<55.0s
[K        1/5      4.37G      1.974      3.581       1.86         38        640: 72% ━━━━━━━━╸─── 169/232 1.1it/s 2:09<55.9s
[K        1/5      4.37G      1.975      3.576      1.861         52        640: 73% ━━━━━━━━╸─── 170/232 1.2it/s 2:10<52.5s
[K        1/5      4.37G      1.976      3.574      1.862         45        640: 73% ━━━━━━━━╸─── 171/232 1.2it/s 2:11<52.7s
[K        1/5      4.37G      1.976      3.569      1.862         31        640: 74% ━━━━━━━━╸─── 172/232 1.2it/s 2:12<49.8s
[K        1/5      4.37G      1.974      3.567       1.86         22        640: 74% ━━━━━━━━╸─── 173/232 1.2it/s 2:13<50.6s
[K        1/5      4.37G      1.973      3.563      1.859         47        640: 75% ━━━━━━━━━─── 174/232 1.2it/s 2:14<48.4s
[K        1/5      4.37G      1.976       3.56      1.861         57        640: 75% ━━━━━━━━━─── 175/232 1.1it/s 2:15<51.0s
[K        1/5      4.37G      1.976      3.565      1.861         11        640: 75% ━━━━━━━━━─── 176/232 1.2it/s 2:15<47.8s
[K        1/5      4.37G      1.976      3.561      1.861         40        640: 76% ━━━━━━━━━─── 177/232 1.1it/s 2:16<48.1s
[K        1/5      4.37G      1.976      3.558       1.86         29        640: 76% ━━━━━━━━━─── 178/232 1.2it/s 2:17<45.0s
[K        1/5      4.37G      1.976      3.555       1.86         38        640: 77% ━━━━━━━━━─── 179/232 1.2it/s 2:18<44.5s
[K        1/5      4.37G      1.976      3.553      1.861         23        640: 77% ━━━━━━━━━─── 180/232 1.2it/s 2:19<42.4s
[K        1/5      4.37G      1.976      3.553      1.862         21        640: 78% ━━━━━━━━━─── 181/232 1.2it/s 2:20<42.8s
[K        1/5      4.37G      1.976      3.549      1.861         36        640: 78% ━━━━━━━━━─── 182/232 1.2it/s 2:20<40.7s
[K        1/5      4.37G      1.976      3.546      1.862         39        640: 78% ━━━━━━━━━─── 183/232 1.2it/s 2:21<40.3s
[K        1/5      4.37G      1.976      3.546      1.863         29        640: 79% ━━━━━━━━━╸── 184/232 1.2it/s 2:22<38.9s
[K        1/5      4.37G      1.975      3.542      1.862         31        640: 79% ━━━━━━━━━╸── 185/232 1.2it/s 2:23<39.6s
[K        1/5      4.37G      1.975      3.538      1.862         40        640: 80% ━━━━━━━━━╸── 186/232 1.2it/s 2:24<37.3s
[K        1/5      4.37G      1.975      3.534      1.862         34        640: 80% ━━━━━━━━━╸── 187/232 1.2it/s 2:25<37.6s
[K        1/5      4.37G      1.975      3.535      1.863         23        640: 81% ━━━━━━━━━╸── 188/232 1.2it/s 2:25<35.3s
[K        1/5      4.37G      1.974      3.533      1.863         38        640: 81% ━━━━━━━━━╸── 189/232 1.2it/s 2:26<35.9s
[K        1/5      4.37G      1.975      3.531      1.863         35        640: 81% ━━━━━━━━━╸── 190/232 1.2it/s 2:27<33.9s
[K        1/5      4.37G      1.975       3.53      1.863         26        640: 82% ━━━━━━━━━╸── 191/232 1.2it/s 2:28<34.1s
[K        1/5      4.37G      1.975      3.527      1.862         29        640: 82% ━━━━━━━━━╸── 192/232 1.2it/s 2:29<32.0s
[K        1/5      4.37G      1.973      3.524      1.862         24        640: 83% ━━━━━━━━━╸── 193/232 1.2it/s 2:30<32.4s
[K        1/5      4.37G      1.972      3.521      1.862         28        640: 83% ━━━━━━━━━━── 194/232 1.2it/s 2:30<30.7s
[K        1/5      4.37G      1.974      3.519      1.864         33        640: 84% ━━━━━━━━━━── 195/232 1.2it/s 2:31<31.1s
[K        1/5      4.37G      1.977      3.519      1.865         24        640: 84% ━━━━━━━━━━── 196/232 1.2it/s 2:32<29.1s
[K        1/5      4.37G      1.976      3.514      1.865         40        640: 84% ━━━━━━━━━━── 197/232 1.2it/s 2:33<29.3s
[K        1/5      4.37G      1.975      3.513      1.865         13        640: 85% ━━━━━━━━━━── 198/232 1.2it/s 2:34<27.3s
[K        1/5      4.37G      1.976      3.511      1.865         32        640: 85% ━━━━━━━━━━── 199/232 1.2it/s 2:34<26.8s
[K        1/5      4.37G      1.976      3.509      1.865         45        640: 86% ━━━━━━━━━━── 200/232 1.3it/s 2:35<25.5s
[K        1/5      4.37G      1.975      3.505      1.864         32        640: 86% ━━━━━━━━━━── 201/232 1.2it/s 2:36<25.2s
[K        1/5      4.37G      1.973      3.501      1.864         38        640: 87% ━━━━━━━━━━── 202/232 1.3it/s 2:37<23.8s
[K        1/5      4.37G      1.972      3.498      1.863         33        640: 87% ━━━━━━━━━━── 203/232 1.2it/s 2:38<24.0s
[K        1/5      4.37G      1.971      3.496      1.862         35        640: 87% ━━━━━━━━━━╸─ 204/232 1.3it/s 2:38<22.3s
[K        1/5      4.37G      1.972      3.493      1.862         32        640: 88% ━━━━━━━━━━╸─ 205/232 1.2it/s 2:39<22.4s
[K        1/5      4.37G      1.972      3.491      1.862         37        640: 88% ━━━━━━━━━━╸─ 206/232 1.2it/s 2:40<21.0s
[K        1/5      4.37G      1.973       3.49      1.863         22        640: 89% ━━━━━━━━━━╸─ 207/232 1.2it/s 2:41<20.6s
[K        1/5      4.37G      1.972      3.488      1.862         32        640: 89% ━━━━━━━━━━╸─ 208/232 1.3it/s 2:42<19.1s
[K        1/5      4.37G      1.973      3.485      1.862         33        640: 90% ━━━━━━━━━━╸─ 209/232 1.2it/s 2:43<18.7s
[K        1/5      4.37G      1.973      3.483      1.861         33        640: 90% ━━━━━━━━━━╸─ 210/232 1.3it/s 2:43<17.4s
[K        1/5      4.37G      1.971      3.478      1.861         24        640: 90% ━━━━━━━━━━╸─ 211/232 1.2it/s 2:44<17.0s
[K        1/5      4.37G      1.973      3.476      1.862         48        640: 91% ━━━━━━━━━━╸─ 212/232 1.3it/s 2:45<15.8s
[K        1/5      4.37G      1.972      3.474      1.862         26        640: 91% ━━━━━━━━━━━─ 213/232 1.2it/s 2:46<15.3s
[K        1/5      4.37G      1.973      3.472      1.862         22        640: 92% ━━━━━━━━━━━─ 214/232 1.3it/s 2:47<14.2s
[K        1/5      4.37G      1.973      3.471      1.863         29        640: 92% ━━━━━━━━━━━─ 215/232 1.2it/s 2:48<14.2s
[K        1/5      4.37G      1.973      3.472      1.864         25        640: 93% ━━━━━━━━━━━─ 216/232 1.2it/s 2:48<12.9s
[K        1/5      4.37G      1.973       3.47      1.863         32        640: 93% ━━━━━━━━━━━─ 217/232 1.2it/s 2:49<12.3s
[K        1/5      4.37G      1.972      3.468      1.864         43        640: 93% ━━━━━━━━━━━─ 218/232 1.3it/s 2:50<11.2s
[K        1/5      4.37G      1.973      3.466      1.864         50        640: 94% ━━━━━━━━━━━─ 219/232 1.2it/s 2:51<10.9s
[K        1/5      4.37G      1.973      3.462      1.864         35        640: 94% ━━━━━━━━━━━─ 220/232 1.2it/s 2:52<9.7s
[K        1/5      4.37G      1.973      3.463      1.864         20        640: 95% ━━━━━━━━━━━─ 221/232 1.2it/s 2:52<9.2s
[K        1/5      4.37G      1.974      3.461      1.864         34        640: 95% ━━━━━━━━━━━─ 222/232 1.2it/s 2:53<8.0s
[K        1/5      4.37G      1.974      3.459      1.865         24        640: 96% ━━━━━━━━━━━╸ 223/232 1.2it/s 2:54<7.3s
[K        1/5      4.37G      1.975      3.459      1.867         29        640: 96% ━━━━━━━━━━━╸ 224/232 1.3it/s 2:55<6.3s
[K        1/5      4.37G      1.976      3.459      1.867         20        640: 96% ━━━━━━━━━━━╸ 225/232 1.2it/s 2:56<5.7s
[K        1/5      4.37G      1.976      3.458      1.868         20        640: 97% ━━━━━━━━━━━╸ 226/232 1.3it/s 2:56<4.7s
[K        1/5      4.37G      1.977      3.456       1.87         51        640: 97% ━━━━━━━━━━━╸ 227/232 1.2it/s 2:57<4.1s
[K        1/5      4.37G      1.976      3.453      1.869         36        640: 98% ━━━━━━━━━━━╸ 228/232 1.3it/s 2:58<3.2s
[K        1/5      4.37G      1.977      3.456       1.87         12        640: 98% ━━━━━━━━━━━╸ 229/232 1.2it/s 2:59<2.4s
[K        1/5      4.37G      1.977      3.454      1.871         44        640: 99% ━━━━━━━━━━━╸ 230/232 1.3it/s 2:60<1.6s
[K        1/5      4.37G      1.977      3.456       1.87         11        640: 99% ━━━━━━━━━━━╸ 231/232 1.5it/s 3:00<0.6s
[K        1/5      4.37G      1.977      3.456       1.87         11        640: 100% ━━━━━━━━━━━━ 232/232 1.3it/s 3:00


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 3.1s/it 0.9s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.2s/it 1.4s<37.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.2it/s 1.9s<26.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 1.4it/s 2.4s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 1.8it/s 2.8s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.0it/s 3.2s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 2.2it/s 3.6s<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.2it/s 4.1s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 2.2it/s 4.5s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 2.5it/s 4.8s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 2.5it/s 5.2s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 2.7it/s 5.5s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 2.9it/s 5.8s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.0it/s 6.1s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.0it/s 6.5s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 2.8it/s 6.9s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 2.6it/s 7.3s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 2.5it/s 7.8s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 2.6it/s 8.1s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 2.5it/s 8.6s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 2.3it/s 9.1s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 2.1it/s 9.7s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 2.0it/s 10.2s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 2.1it/s 10.7s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 2.1it/s 11.1s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 2.2it/s 11.6s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 2.3it/s 12.0s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 2.4it/s 12.3s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.5it/s 12.7s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 2.6it/s 13.1s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 2.5it/s 13.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.6it/s 13.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.6it/s 14.2s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 2.4it/s 14.4s

                   all       1060       1472      0.205      0.202      0.112      0.037



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K        2/5      4.33G      1.854      3.295      1.915         24        640: 0% ──────────── 0/232  2.3s
[K        2/5      4.33G      1.943      3.092       1.96         47        640: 0% ──────────── 1/232 2.0s/it 2.9s<7:51
