15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)

[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)

[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       1/10      4.34G       1.77      2.986       1.68         15        640: 0% ──────────── 2/232 1.2s/it 5.6s<4:33
[K       1/10      4.37G      1.797       3.06      1.726         20        640: 1% ──────────── 3/232 1.1s/it 6.6s<4:15
[K       1/10      4.37G      1.722      2.927      1.691         19        640: 1% ──────────── 4/232 1.2it/s 7.2s<3:16
[K       1/10      4.37G      1.706      2.984      1.675         22        640: 2% ──────────── 5/232 1.3it/s 7.7s<2:48
[K       1/10      4.37G      1.698      2.871      1.652         28        640: 2% ──────────── 6/232 1.5it/s 8.3s<2:34
[K       1/10      4.37G      1.667      2.954       1.64         23        640: 3% ──────────── 7/232 1.5it/s 8.9s<2:26
[K       1/10      4.37G      1.687      2.924      1.624         29        640: 3% ──────────── 8/232 1.6it/s 9.5s<2:19
[K       1/10      4.37G      1.671      2.905      1.605         23        640: 3% ──────────── 9/232 1.7it/s 10.0s<2:14
[K       1/10      4.37G      1.661      2.855      1.587         31        640: 4% ╸─────────── 10/232 1.7it/s 10.6s<2:10
[K       1/10      4.37G      1.669      2.896      1.593         27        640: 4% ╸─────────── 11/232 1.7it/s 11.1s<2:09
[K       1/10      4.37G      1.635      2.806      1.582         11        640: 5% ╸─────────── 12/232 1.7it/s 11.7s<2:07
[K       1/10      4.37G      1.627      2.773      1.584         22        640: 5% ╸─────────── 13/232 1.7it/s 12.3s<2:05
[K       1/10      4.37G      1.636      2.758      1.592         14        640: 6% ╸─────────── 14/232 1.7it/s 12.8s<2:05
[K       1/10      4.37G      1.631      2.749      1.581         24        640: 6% ╸─────────── 15/232 1.7it/s 13.4s<2:05
[K       1/10      4.37G      1.615      2.743      1.572         25        640: 6% ╸─────────── 16/232 1.8it/s 14.0s<2:03
[K       1/10      4.37G      1.611      2.724      1.562         19        640: 7% ╸─────────── 17/232 1.8it/s 14.5s<2:02
[K       1/10      4.37G      1.603      2.718      1.557         29        640: 7% ╸─────────── 18/232 1.8it/s 15.1s<2:01
[K       1/10      4.37G      1.607      2.723      1.557         26        640: 8% ╸─────────── 19/232 1.7it/s 15.7s<2:03
[K       1/10      4.37G      1.616      2.718       1.57         11        640: 8% ━─────────── 20/232 1.8it/s 16.3s<2:00
[K       1/10      4.37G      1.623      2.755      1.577         17        640: 9% ━─────────── 21/232 1.8it/s 16.8s<1:60
[K       1/10      4.37G      1.599       2.71      1.561         19        640: 9% ━─────────── 22/232 1.8it/s 17.4s<1:59
[K       1/10      4.37G      1.601      2.696      1.563         30        640: 9% ━─────────── 23/232 1.8it/s 18.0s<1:59
[K       1/10      4.37G      1.596       2.71      1.563         28        640: 10% ━─────────── 24/232 1.8it/s 18.5s<1:58
[K       1/10      4.37G      1.594      2.711      1.564         23        640: 10% ━─────────── 25/232 1.8it/s 19.1s<1:58
[K       1/10      4.37G      1.584      2.702      1.558          8        640: 11% ━─────────── 26/232 1.8it/s 19.7s<1:57
[K       1/10      4.37G      1.581      2.697      1.553         32        640: 11% ━─────────── 27/232 1.7it/s 20.2s<1:57
[K       1/10      4.37G      1.575      2.674       1.55         13        640: 12% ━─────────── 28/232 1.8it/s 20.8s<1:56
[K       1/10      4.37G      1.582      2.674      1.552         17        640: 12% ━─────────── 29/232 1.8it/s 21.4s<1:55
[K       1/10      4.37G      1.577      2.665      1.548         21        640: 12% ━╸────────── 30/232 1.7it/s 22.0s<1:56
[K       1/10      4.37G      1.578      2.654      1.545         30        640: 13% ━╸────────── 31/232 1.7it/s 22.6s<1:58
[K       1/10      4.37G      1.564      2.629      1.533         15        640: 13% ━╸────────── 32/232 1.7it/s 23.1s<1:56
[K       1/10      4.37G      1.556      2.602      1.531         12        640: 14% ━╸────────── 33/232 1.7it/s 23.7s<1:55
[K       1/10      4.37G      1.557      2.611      1.531         28        640: 14% ━╸────────── 34/232 1.7it/s 24.3s<1:57
[K       1/10      4.37G      1.548      2.603      1.525         15        640: 15% ━╸────────── 35/232 1.7it/s 24.9s<1:57
[K       1/10      4.37G      1.545      2.599      1.525         18        640: 15% ━╸────────── 36/232 1.7it/s 25.5s<1:55
[K       1/10      4.37G      1.543      2.601      1.523         25        640: 15% ━╸────────── 37/232 1.7it/s 26.1s<1:54
[K       1/10      4.37G      1.542      2.593      1.521         26        640: 16% ━╸────────── 38/232 1.7it/s 26.7s<1:52
[K       1/10      4.37G      1.543      2.607      1.529         28        640: 16% ━━────────── 39/232 1.7it/s 27.3s<1:54
[K       1/10      4.37G       1.54      2.596      1.529         11        640: 17% ━━────────── 40/232 1.7it/s 27.8s<1:52
[K       1/10      4.37G      1.545      2.607      1.532         21        640: 17% ━━────────── 41/232 1.7it/s 28.4s<1:51
[K       1/10      4.37G      1.545      2.605       1.53         34        640: 18% ━━────────── 42/232 1.7it/s 29.0s<1:49
[K       1/10      4.37G      1.545      2.613      1.532         25        640: 18% ━━────────── 43/232 1.7it/s 29.6s<1:49
[K       1/10      4.37G      1.555      2.653      1.542         23        640: 18% ━━────────── 44/232 1.7it/s 30.1s<1:48
[K       1/10      4.37G      1.552      2.639      1.539         17        640: 19% ━━────────── 45/232 1.7it/s 30.7s<1:47
[K       1/10      4.37G      1.551      2.636      1.538         31        640: 19% ━━────────── 46/232 1.8it/s 31.3s<1:46
[K       1/10      4.37G      1.555      2.627      1.536         18        640: 20% ━━────────── 47/232 1.7it/s 31.8s<1:47
[K       1/10      4.37G      1.488      2.555      1.515         17        640: 62% ━━━━━━━───── 144/232 1.8it/s 1:27<50.0s
[K       1/10      4.37G      1.491       2.56      1.517         13        640: 62% ━━━━━━━───── 145/232 1.8it/s 1:28<49.2s
[K       1/10      4.37G      1.491      2.558      1.518         20        640: 62% ━━━━━━━╸──── 146/232 1.8it/s 1:28<48.7s
[K       1/10      4.37G      1.492      2.555      1.517         15        640: 63% ━━━━━━━╸──── 147/232 1.7it/s 1:29<48.8s
[K       1/10      4.37G      1.491      2.554      1.517         26        640: 63% ━━━━━━━╸──── 148/232 1.8it/s 1:29<47.9s
[K       1/10      4.37G      1.489       2.55      1.516         15        640: 64% ━━━━━━━╸──── 149/232 1.8it/s 1:30<47.1s
[K       1/10      4.37G      1.489      2.554      1.517         22        640: 64% ━━━━━━━╸──── 150/232 1.8it/s 1:31<46.5s
[K       1/10      4.37G       1.49      2.553      1.517         38        640: 65% ━━━━━━━╸──── 151/232 1.7it/s 1:31<46.6s
[K       1/10      4.37G      1.489      2.549      1.516         16        640: 65% ━━━━━━━╸──── 152/232 1.8it/s 1:32<45.7s
[K       1/10      4.37G      1.491      2.552      1.518         13        640: 65% ━━━━━━━╸──── 153/232 1.8it/s 1:32<45.0s
[K       1/10      4.37G      1.489       2.55      1.517         19        640: 66% ━━━━━━━╸──── 154/232 1.8it/s 1:33<44.2s
[K       1/10      4.37G      1.489      2.549      1.518         15        640: 66% ━━━━━━━━──── 155/232 1.8it/s 1:33<43.9s
[K       1/10      4.37G      1.488      2.545      1.516         18        640: 67% ━━━━━━━━──── 156/232 1.8it/s 1:34<43.2s
[K       1/10      4.37G      1.488      2.543      1.515         37        640: 67% ━━━━━━━━──── 157/232 1.8it/s 1:35<42.6s
[K       1/10      4.37G      1.485      2.539      1.513         16        640: 68% ━━━━━━━━──── 158/232 1.7it/s 1:35<42.5s
[K       1/10      4.37G      1.483      2.534      1.512         16        640: 68% ━━━━━━━━──── 159/232 1.7it/s 1:36<42.0s
[K       1/10      4.37G      1.482      2.531      1.511         19        640: 68% ━━━━━━━━──── 160/232 1.7it/s 1:36<41.3s
[K       1/10      4.37G      1.483      2.533      1.511         28        640: 69% ━━━━━━━━──── 161/232 1.8it/s 1:37<40.4s
[K       1/10      4.37G      1.483      2.531      1.511         15        640: 69% ━━━━━━━━──── 162/232 1.8it/s 1:37<39.8s
[K       1/10      4.37G      1.482      2.529      1.511         21        640: 70% ━━━━━━━━──── 163/232 1.7it/s 1:38<39.9s
[K       1/10      4.37G      1.484      2.526      1.512         12        640: 70% ━━━━━━━━──── 164/232 1.7it/s 1:39<39.0s
[K       1/10      4.37G      1.484      2.527      1.513         18        640: 71% ━━━━━━━━╸─── 165/232 1.7it/s 1:39<38.3s
[K       1/10      4.37G      1.485      2.525      1.514          4        640: 71% ━━━━━━━━╸─── 166/232 1.7it/s 1:40<37.9s
[K       1/10      4.37G      1.486      2.524      1.513         28        640: 71% ━━━━━━━━╸─── 167/232 1.7it/s 1:40<38.0s
[K       1/10      4.37G      1.485       2.52      1.513         14        640: 72% ━━━━━━━━╸─── 168/232 1.7it/s 1:41<36.8s
[K       1/10      4.37G      1.487       2.52      1.513         16        640: 72% ━━━━━━━━╸─── 169/232 1.8it/s 1:41<35.9s
[K       1/10      4.37G      1.487      2.521      1.513          8        640: 73% ━━━━━━━━╸─── 170/232 1.8it/s 1:42<35.1s
[K       1/10      4.37G      1.486      2.521      1.512         31        640: 73% ━━━━━━━━╸─── 171/232 1.7it/s 1:43<35.1s
[K       1/10      4.37G      1.486      2.522      1.513         29        640: 74% ━━━━━━━━╸─── 172/232 1.7it/s 1:43<34.3s
[K       1/10      4.37G      1.486      2.521      1.513         21        640: 74% ━━━━━━━━╸─── 173/232 1.8it/s 1:44<33.5s
[K       1/10      4.37G      1.484      2.515      1.512          7        640: 75% ━━━━━━━━━─── 174/232 1.8it/s 1:44<32.9s
[K       1/10      4.37G      1.483      2.513      1.512         28        640: 75% ━━━━━━━━━─── 175/232 1.7it/s 1:45<32.6s
[K       1/10      4.37G      1.484      2.513      1.512         22        640: 75% ━━━━━━━━━─── 176/232 1.8it/s 1:45<31.8s
[K       1/10      4.37G      1.484      2.512      1.512         26        640: 76% ━━━━━━━━━─── 177/232 1.8it/s 1:46<31.4s
[K       1/10      4.37G      1.485      2.512      1.512         30        640: 76% ━━━━━━━━━─── 178/232 1.7it/s 1:47<30.9s
[K       1/10      4.37G      1.486      2.519      1.513         18        640: 77% ━━━━━━━━━─── 179/232 1.7it/s 1:47<30.5s
[K       1/10      4.37G      1.486      2.521      1.512         24        640: 77% ━━━━━━━━━─── 180/232 1.7it/s 1:48<29.7s
[K       1/10      4.37G      1.487      2.523      1.513         16        640: 78% ━━━━━━━━━─── 181/232 1.7it/s 1:48<29.2s
[K       1/10      4.37G      1.487      2.519      1.513         16        640: 78% ━━━━━━━━━─── 182/232 1.8it/s 1:49<28.4s
[K       1/10      4.37G      1.489      2.522      1.514         21        640: 78% ━━━━━━━━━─── 183/232 1.7it/s 1:49<28.0s
[K       1/10      4.37G      1.491      2.525      1.516         16        640: 79% ━━━━━━━━━╸── 184/232 1.8it/s 1:50<27.2s
[K       1/10      4.37G      1.492      2.529      1.516         29        640: 79% ━━━━━━━━━╸── 185/232 1.8it/s 1:51<26.5s
[K       1/10      4.37G      1.491      2.527      1.515         26        640: 80% ━━━━━━━━━╸── 186/232 1.8it/s 1:51<25.9s
[K       1/10      4.37G      1.492      2.529      1.515         27        640: 80% ━━━━━━━━━╸── 187/232 1.8it/s 1:52<25.5s
[K       1/10      4.37G      1.495      2.539      1.517         21        640: 81% ━━━━━━━━━╸── 188/232 1.8it/s 1:52<24.9s
[K       1/10      4.37G      1.497      2.544      1.519         23        640: 81% ━━━━━━━━━╸── 189/232 1.8it/s 1:53<24.3s
[K       1/10      4.37G      1.498      2.547      1.519         29        640: 81% ━━━━━━━━━╸── 190/232 1.8it/s 1:53<23.7s
[K       1/10      4.37G        1.5      2.546       1.52         17        640: 82% ━━━━━━━━━╸── 191/232 1.7it/s 1:54<23.4s
[K       1/10      4.37G        1.5      2.548      1.521         23        640: 82% ━━━━━━━━━╸── 192/232 1.8it/s 1:55<22.7s
[K       1/10      4.37G        1.5      2.548      1.522         35        640: 83% ━━━━━━━━━╸── 193/232 1.8it/s 1:55<22.1s
[K       1/10      4.37G      1.501      2.548      1.522         13        640: 83% ━━━━━━━━━━── 194/232 1.8it/s 1:56<21.7s
[K       1/10      4.37G      1.502      2.549      1.523         25        640: 84% ━━━━━━━━━━── 195/232 1.7it/s 1:56<21.2s
[K       1/10      4.37G      1.503      2.554      1.524         23        640: 84% ━━━━━━━━━━── 196/232 1.8it/s 1:57<20.5s
[K       1/10      4.37G      1.504      2.554      1.524         19        640: 84% ━━━━━━━━━━── 197/232 1.8it/s 1:57<19.8s
[K       1/10      4.37G      1.504      2.555      1.525         18        640: 85% ━━━━━━━━━━── 198/232 1.8it/s 1:58<19.2s
[K       1/10      4.37G      1.505      2.556      1.526         24        640: 85% ━━━━━━━━━━── 199/232 1.8it/s 1:59<18.7s
[K       1/10      4.37G      1.505      2.553      1.525         36        640: 86% ━━━━━━━━━━── 200/232 1.8it/s 1:59<18.1s
[K       1/10      4.37G      1.503      2.552      1.523         13        640: 86% ━━━━━━━━━━── 201/232 1.8it/s 1:60<17.6s
[K       1/10      4.37G      1.503      2.551      1.522         33        640: 87% ━━━━━━━━━━── 202/232 1.8it/s 2:00<16.9s
[K       1/10      4.37G      1.503       2.55      1.522         34        640: 87% ━━━━━━━━━━── 203/232 1.8it/s 2:01<16.5s
[K       1/10      4.37G      1.504       2.55      1.523         26        640: 87% ━━━━━━━━━━╸─ 204/232 1.8it/s 2:01<15.8s
[K       1/10      4.37G      1.503       2.55      1.522         15        640: 88% ━━━━━━━━━━╸─ 205/232 1.8it/s 2:02<15.2s
[K       1/10      4.37G      1.502      2.548      1.521         13        640: 88% ━━━━━━━━━━╸─ 206/232 1.8it/s 2:02<14.6s
[K       1/10      4.37G      1.501      2.542       1.52          6        640: 89% ━━━━━━━━━━╸─ 207/232 1.8it/s 2:03<14.2s
[K       1/10      4.37G      1.501      2.544       1.52         21        640: 89% ━━━━━━━━━━╸─ 208/232 1.8it/s 2:04<13.6s
[K       1/10      4.37G      1.503      2.548      1.521         28        640: 90% ━━━━━━━━━━╸─ 209/232 1.8it/s 2:04<13.0s
[K       1/10      4.37G      1.503      2.548      1.521         35        640: 90% ━━━━━━━━━━╸─ 210/232 1.8it/s 2:05<12.4s
[K       1/10      4.37G      1.504      2.555      1.522         10        640: 90% ━━━━━━━━━━╸─ 211/232 1.8it/s 2:05<12.0s
[K       1/10      4.37G      1.504      2.552      1.522         34        640: 91% ━━━━━━━━━━╸─ 212/232 1.8it/s 2:06<11.4s
[K       1/10      4.37G      1.505      2.553      1.523         33        640: 91% ━━━━━━━━━━━─ 213/232 1.8it/s 2:06<10.8s
[K       1/10      4.37G      1.504      2.551      1.523         15        640: 92% ━━━━━━━━━━━─ 214/232 1.8it/s 2:07<10.1s
[K       1/10      4.37G      1.504       2.55      1.522         25        640: 92% ━━━━━━━━━━━─ 215/232 1.7it/s 2:08<9.7s
[K       1/10      4.37G      1.504      2.552      1.523         34        640: 93% ━━━━━━━━━━━─ 216/232 1.8it/s 2:08<9.1s
[K       1/10      4.37G      1.504       2.55      1.522         29        640: 93% ━━━━━━━━━━━─ 217/232 1.8it/s 2:09<8.5s
[K       1/10      4.37G      1.503      2.547      1.521         16        640: 93% ━━━━━━━━━━━─ 218/232 1.8it/s 2:09<7.9s
[K       1/10      4.37G      1.503      2.546      1.521         21        640: 94% ━━━━━━━━━━━─ 219/232 1.8it/s 2:10<7.4s
[K       1/10      4.37G      1.503      2.545       1.52         30        640: 94% ━━━━━━━━━━━─ 220/232 1.8it/s 2:10<6.8s
[K       1/10      4.37G      1.502      2.546       1.52         22        640: 95% ━━━━━━━━━━━─ 221/232 1.8it/s 2:11<6.2s
[K       1/10      4.37G      1.503      2.546       1.52         35        640: 95% ━━━━━━━━━━━─ 222/232 1.8it/s 2:12<5.6s
[K       1/10      4.37G      1.503      2.546       1.52         29        640: 96% ━━━━━━━━━━━╸ 223/232 1.7it/s 2:12<5.2s
[K       1/10      4.37G      1.501      2.544      1.519         18        640: 96% ━━━━━━━━━━━╸ 224/232 1.8it/s 2:13<4.6s
[K       1/10      4.37G      1.501      2.545       1.52         20        640: 96% ━━━━━━━━━━━╸ 225/232 1.8it/s 2:13<4.0s
[K       1/10      4.37G        1.5      2.544      1.519         17        640: 97% ━━━━━━━━━━━╸ 226/232 1.8it/s 2:14<3.4s
[K       1/10      4.37G        1.5      2.543      1.519         18        640: 97% ━━━━━━━━━━━╸ 227/232 1.7it/s 2:14<2.9s
[K       1/10      4.37G      1.499      2.543      1.518         19        640: 98% ━━━━━━━━━━━╸ 228/232 1.8it/s 2:15<2.3s
[K       1/10      4.37G      1.497      2.539      1.517         17        640: 98% ━━━━━━━━━━━╸ 229/232 1.8it/s 2:16<1.7s
[K       1/10      4.37G      1.497      2.537      1.517         18        640: 99% ━━━━━━━━━━━╸ 230/232 1.8it/s 2:16<1.1s
[K       1/10      4.37G        1.5      2.541      1.521          9        640: 99% ━━━━━━━━━━━╸ 231/232 2.2it/s 2:16<0.5s
[K       1/10      4.37G        1.5      2.541      1.521          9        640: 100% ━━━━━━━━━━━━ 232/232 1.7it/s 2:16


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 1.6s/it 0.5s<52.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.4it/s 0.8s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.7it/s 1.2s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 2.1it/s 1.5s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.5it/s 1.8s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.6it/s 2.2s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 2.7it/s 2.5s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.7it/s 2.9s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 2.7it/s 3.3s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 2.9it/s 3.6s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 3.0it/s 3.9s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.1it/s 4.2s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.2it/s 4.5s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.3it/s 4.8s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.3it/s 5.1s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 3.5it/s 5.3s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 3.4it/s 5.6s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 3.3it/s 6.0s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 3.1it/s 6.4s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 3.0it/s 6.7s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 3.0it/s 7.1s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 3.0it/s 7.4s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 3.0it/s 7.7s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 3.0it/s 8.1s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 3.0it/s 8.4s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 3.0it/s 8.7s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 3.0it/s 9.1s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 2.9it/s 9.4s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.9it/s 9.8s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 2.9it/s 10.1s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 2.8it/s 10.5s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.9it/s 10.8s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 3.0it/s 11.1s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 3.0it/s 11.2s

                   all       1060       1472      0.579      0.422      0.475      0.214



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


